ts,orig_pkts,resp_pkts,orig_bytes,resp_bytes,label
1634568167.890,10,8,1200,850,benign
1634568168.901,11,9,1250,890,benign
1634568169.012,185,4,31500,460,malicious
1634568170.123,8,6,950,720,benign
1634568171.234,12,10,1330,920,benign
1634568172.345,10,8,1180,830,benign
1634568173.456,9,7,1080,770,benign
1634568174.567,170,5,28500,510,malicious
1634568175.678,11,9,1240,880,benign
1634568176.789,10,8,1190,840,benign
1634568177.890,13,11,1380,940,benign
1634568178.901,8,6,960,730,benign
1634568179.012,195,3,34000,430,malicious
1634568180.123,12,10,1310,900,benign
1634568181.234,9,7,1090,780,benign
1634568182.345,10,8,1200,850,benign
1634568183.456,11,9,1250,890,benign
1634568184.567,155,5,26000,540,malicious
1634568185.678,8,6,970,740,benign
1634568186.789,12,10,1340,920,benign
1634568187.890,10,8,1180,830,benign
1634568188.901,9,7,1060,770,benign
1634568189.012,180,4,30500,470,malicious
1634568190.123,11,9,1230,870,benign
1634568191.234,10,8,1190,840,benign
1634568192.345,13,11,1390,950,benign
1634568193.456,8,6,980,750,benign
1634568194.567,175,5,29000,500,malicious
1634568195.678,12,10,1320,910,benign
1634568196.789,9,7,1070,780,benign
1634568197.890,10,8,1200,850,benign
1634568198.901,11,9,1250,890,benign
1634568199.012,190,3,32500,440,malicious
1634568200.123,8,6,950,720,benign
1634568201.234,12,10,1330,920,benign
1634568202.345,10,8,1180,830,benign
1634568203.456,9,7,1080,770,benign
1634568204.567,160,5,27500,520,malicious
1634568205.678,11,9,1240,880,benign
1634568206.789,10,8,1190,840,benign
1634568207.890,13,11,1400,950,benign
1634568208.901,8,6,960,730,benign
1634568209.012,185,4,31000,470,malicious
1634568210.123,12,10,1310,900,benign
1634568211.234,9,7,1090,780,benign
1634568212.345,10,8,1200,850,benign
1634568213.456,11,9,1250,890,benign
1634568214.567,170,5,28500,510,malicious
1634568215.678,8,6,970,740,benign
1634568216.789,12,10,1340,920,benign
1634568217.890,10,8,1180,830,benign
1634568218.901,9,7,1060,770,benign
1634568219.012,195,3,33500,420,malicious
1634568220.123,11,9,1230,870,benign
1634568221.234,10,8,1190,840,benign
1634568222.345,13,11,1380,940,benign
1634568223.456,8,6,980,750,benign
1634568224.567,165,5,27000,530,malicious
1634568225.678,12,10,1320,910,benign
1634568226.789,9,7,1070,780,benign
1634568227.890,10,8,1200,850,benign
1634568228.901,11,9,1250,890,benign
1634568229.012,180,4,30000,450,malicious
1634568230.123,8,6,950,720,benign
1634568231.234,12,10,1330,920,benign
1634568232.345,10,8,1180,830,benign
1634568233.456,9,7,1080,770,benign
1634568234.567,175,5,29500,500,malicious
1634568235.678,11,9,1240,880,benign
1634568236.789,10,8,1190,840,benign
1634568237.890,13,11,1390,950,benign
1634568238.901,8,6,960,730,benign
1634568239.012,190,3,32000,440,malicious
1634568240.123,12,10,1310,900,benign
1634568241.234,9,7,1090,780,benign
1634568242.345,10,8,1200,850,benign
1634568243.456,11,9,1250,890,benign
1634568244.567,155,5,26500,540,malicious
1634568245.678,8,6,970,740,benign
1634568246.789,12,10,1340,920,benign
1634568247.890,10,8,1180,830,benign
1634568248.901,9,7,1060,770,benign
1634568249.012,185,4,31500,460,malicious
1634568250.123,11,9,1230,870,benign
1634568251.234,10,8,1190,840,benign
1634568252.345,13,11,1400,950,benign
1634568253.456,8,6,980,750,benign
1634568254.567,170,5,28500,510,malicious
1634568255.678,12,10,1320,910,benign
1634568256.789,9,7,1070,780,benign
1634568257.890,10,8,1200,850,benign
1634568258.901,11,9,1250,890,benign
1634568259.012,195,3,34000,430,malicious
1634568260.123,8,6,950,720,benign
1634568261.234,12,10,1330,920,benign
1634568262.345,10,8,1180,830,benign
1634568263.456,9,7,1080,770,benign
1634568264.567,160,5,27500,520,malicious
1634568265.678,11,9,1240,880,benign
1634568266.789,10,8,1190,840,benign
1634568267.890,13,11,1380,940,benign
1634568268.901,8,6,960,730,benign
1634568269.012,180,4,30500,470,malicious
1634568270.123,12,10,1310,900,benign
1634568271.234,9,7,1090,780,benign
1634568272.345,10,8,1200,850,benign
1634568273.456,11,9,1250,890,benign
1634568274.567,175,5,29000,500,malicious
1634568275.678,8,6,970,740,benign
1634568276.789,12,10,1340,920,benign
1634568277.890,10,8,1180,830,benign
1634568278.901,9,7,1060,770,benign
1634568279.012,190,3,32500,440,malicious
1634568280.123,11,9,1230,870,benign
1634568281.234,10,8,1190,840,benign
1634568282.345,13,11,1390,950,benign
1634568283.456,8,6,980,750,benign
1634568284.567,165,5,27000,530,malicious
1634568285.678,12,10,1320,910,benign
1634568286.789,9,7,1070,780,benign
1634568287.890,10,8,1200,850,benign
1634568288.901,11,9,1250,890,benign
1634568289.012,185,4,31000,460,malicious
1634568290.123,8,6,950,720,benign
1634568291.234,12,10,1330,920,benign
1634568292.345,10,8,1180,830,benign
1634568293.456,9,7,1080,770,benign
1634568294.567,170,5,28500,510,malicious
1634568295.678,11,9,1240,880,benign
1634568296.789,10,8,1190,840,benign
1634568297.890,13,11,1400,950,benign
1634568298.901,8,6,960,730,benign
1634568299.012,195,3,33500,420,malicious
1634568300.123,12,10,1310,900,benign
1634568301.234,9,7,1090,780,benign
1634568302.345,10,8,1200,850,benign
1634568303.456,11,9,1250,890,benign
1634568304.567,155,5,26000,540,malicious
1634568305.678,8,6,970,740,benign
1634568306.789,12,10,1340,920,benign
1634568307.890,10,8,1180,830,benign
1634568308.901,9,7,1060,770,benign
1634568309.012,180,4,30000,450,malicious
1634568310.123,11,9,1230,870,benign
1634568311.234,10,8,1190,840,benign
1634568312.345,13,11,1380,940,benign
1634568313.456,8,6,980,750,benign
1634568314.567,175,5,29500,500,malicious
1634568315.678,12,10,1320,910,benign
1634568316.789,9,7,1070,780,benign
1634568317.890,10,8,1200,850,benign
1634568318.901,11,9,1250,890,benign
1634568319.012,190,3,32000,440,malicious
1634568320.123,8,6,950,720,benign
1634568321.234,12,10,1330,920,benign
1634568322.345,10,8,1180,830,benign
1634568323.456,9,7,1080,770,benign
1634568324.567,160,5,27500,520,malicious
1634568325.678,11,9,1240,880,benign
1634568326.789,10,8,1190,840,benign
1634568327.890,13,11,1390,950,benign
1634568328.901,8,6,960,730,benign
1634568329.012,185,4,31500,470,malicious
1634568330.123,12,10,1310,900,benign
1634568331.234,9,7,1090,780,benign
1634568332.345,10,8,1200,850,benign
1634568333.456,11,9,1250,890,benign
1634568334.567,170,5,28500,510,malicious
1634568335.678,8,6,970,740,benign
1634568336.789,12,10,1340,920,benign
1634568337.890,10,8,1180,830,benign
1634568338.901,9,7,1060,770,benign
1634568339.012,195,3,34000,430,malicious
1634568340.123,11,9,1230,870,benign
1634568341.234,10,8,1190,840,benign
1634568342.345,13,11,1400,950,benign
1634568343.456,8,6,980,750,benign
1634568344.567,165,5,27000,530,malicious
1634568345.678,12,10,1320,910,benign
1634568346.789,9,7,1070,780,benign
1634568347.890,10,8,1200,850,benign
1634568348.901,11,9,1250,890,benign
1634568349.012,180,4,30500,460,malicious
1634568350.123,8,6,950,720,benign
1634568351.234,12,10,1330,920,benign
1634568352.345,10,8,1180,830,benign
1634568353.456,9,7,1080,770,benign
1634568354.567,175,5,29000,500,malicious
1634568355.678,11,9,1240,880,benign
1634568356.789,10,8,1190,840,benign
1634568357.890,13,11,1380,940,benign
1634568358.901,8,6,960,730,benign
1634568359.012,190,3,32500,440,malicious
1634568360.123,12,10,1310,900,benign
1634568361.234,9,7,1090,780,benign
1634568362.345,10,8,1200,850,benign
1634568363.456,11,9,1250,890,benign
1634568364.567,155,5,26500,540,malicious
1634568365.678,8,6,970,740,benign
1634568366.789,12,10,1340,920,benign
1634568367.890,10,8,1180,830,benign
1634568368.901,9,7,1060,770,benign
1634568369.012,185,4,31000,470,malicious
1634568370.123,11,9,1230,870,benign
1634568371.234,10,8,1190,840,benign
1634568372.345,13,11,1390,950,benign
1634568373.456,8,6,980,750,benign
1634568374.567,170,5,28500,510,malicious
1634568375.678,12,10,1320,910,benign
1634568376.789,9,7,1070,780,benign
1634568377.890,10,8,1200,850,benign
1634568378.901,11,9,1250,890,benign
1634568379.012,195,3,33500,420,malicious
1634568380.123,8,6,950,720,benign
1634568381.234,12,10,1330,920,benign
1634568382.345,10,8,1180,830,benign
1634568383.456,9,7,1080,770,benign
1634568384.567,160,5,27500,520,malicious
1634568385.678,11,9,1240,880,benign
1634568386.789,10,8,1190,840,benign
1634568387.890,13,11,1400,950,benign
1634568388.901,8,6,960,730,benign
1634568389.012,180,4,30000,450,malicious
1634568390.123,12,10,1310,900,benign
1634568391.234,9,7,1090,780,benign
1634568392.345,10,8,1200,850,benign
1634568393.456,11,9,1250,890,benign
1634568394.567,175,5,29500,500,malicious
1634568395.678,8,6,970,740,benign
1634568396.789,12,10,1340,920,benign
1634568397.890,10,8,1180,830,benign
1634568398.901,9,7,1060,770,benign
1634568399.012,190,3,32000,440,malicious
1634568400.123,11,9,1230,870,benign
1634568401.234,10,8,1190,840,benign
1634568402.345,13,11,1380,940,benign
1634568403.456,8,6,980,750,benign
1634568404.567,165,5,27000,530,malicious
1634568405.678,12,10,1320,910,benign
1634568406.789,9,7,1070,780,benign
1634568407.890,10,8,1200,850,benign
1634568408.901,11,9,1250,890,benign
1634568409.012,185,4,31500,460,malicious
1634568410.123,8,6,950,720,benign
1634568411.234,12,10,1330,920,benign
1634568412.345,10,8,1180,830,benign
1634568413.456,9,7,1080,770,benign
1634568414.567,170,5,28500,510,malicious
1634568415.678,11,9,1240,880,benign
1634568416.789,10,8,1190,840,benign
1634568417.890,13,11,1390,950,benign
1634568418.901,8,6,960,730,benign
1634568419.012,195,3,34000,430,malicious
1634568420.123,12,10,1310,900,benign
1634568421.234,9,7,1090,780,benign
1634568422.345,10,8,1200,850,benign
1634568423.456,11,9,1250,890,benign
1634568424.567,155,5,26000,540,malicious
1634568425.678,8,6,970,740,benign
1634568426.789,12,10,1340,920,benign
1634568427.890,10,8,1180,830,benign
1634568428.901,9,7,1060,770,benign
1634568429.012,180,4,30500,470,malicious
1634568430.123,11,9,1230,870,benign
1634568431.234,10,8,1190,840,benign
1634568432.345,13,11,1400,950,benign
1634568433.456,8,6,980,750,benign
1634568434.567,175,5,29000,500,malicious
1634568435.678,12,10,1320,910,benign
1634568436.789,9,7,1070,780,benign
1634568437.890,10,8,1200,850,benign
1634568438.901,11,9,1250,890,benign
1634568439.012,190,3,32500,440,malicious
1634568440.123,8,6,950,720,benign
1634568441.234,12,10,1330,920,benign
1634568442.345,10,8,1180,830,benign
1634568443.456,9,7,1080,770,benign
1634568444.567,160,5,27500,520,malicious
1634568445.678,11,9,1240,880,benign
1634568446.789,10,8,1190,840,benign
1634568447.890,13,11,1390,950,benign
1634568448.901,8,6,960,730,benign
1634568449.012,185,4,31000,470,malicious
1634568450.123,12,10,1310,900,benign
1634568451.234,9,7,1090,780,benign
1634568452.345,10,8,1200,850,benign
1634568453.456,11,9,1250,890,benign
1634568454.567,170,5,28500,510,malicious
1634568455.678,8,6,970,740,benign
1634568456.789,12,10,1340,920,benign
1634568457.890,10,8,1180,830,benign
1634568458.901,9,7,1060,770,benign
1634568459.012,195,3,33500,420,malicious
1634568460.123,11,9,1230,870,benign
1634568461.234,10,8,1190,840,benign
1634568462.345,13,11,1400,950,benign
1634568463.456,8,6,980,750,benign
1634568464.567,165,5,27000,530,malicious
1634568465.678,12,10,1320,910,benign
1634568466.789,9,7,1070,780,benign
1634568467.890,10,8,1200,850,benign
1634568468.901,11,9,1250,890,benign
1634568469.012,180,4,30000,450,malicious
1634568470.123,8,6,950,720,benign
1634568471.234,12,10,1330,920,benign
1634568472.345,10,8,1180,830,benign
1634568473.456,9,7,1080,770,benign
1634568474.567,175,5,29500,500,malicious
1634568475.678,11,9,1240,880,benign
1634568476.789,10,8,1190,840,benign
1634568477.890,13,11,1380,940,benign
1634568478.901,8,6,960,730,benign
1634568479.012,190,3,32000,440,malicious
1634568480.123,12,10,1310,900,benign
1634568481.234,9,7,1090,780,benign
1634568482.345,10,8,1200,850,benign
1634568483.456,11,9,1250,890,benign
1634568484.567,155,5,26500,540,malicious
1634568485.678,8,6,970,740,benign
1634568486.789,12,10,1340,920,benign
1634568487.890,10,8,1180,830,benign
1634568488.901,9,7,1060,770,benign
1634568489.012,185,4,31500,460,malicious
1634568490.123,11,9,1230,870,benign
1634568491.234,10,8,1190,840,benign
1634568492.345,13,11,1390,950,benign
1634568493.456,8,6,980,750,benign
1634568494.567,170,5,28500,510,malicious
1634568495.678,12,10,1320,910,benign
1634568496.789,9,7,1070,780,benign
1634568497.890,10,8,1200,850,benign
1634568498.901,11,9,1250,890,benign
1634568499.012,195,3,34000,430,malicious
1634568500.123,8,6,950,720,benign
1634568501.234,12,10,1330,920,benign
1634568502.345,10,8,1180,830,benign
1634568503.456,9,7,1080,770,benign
1634568504.567,160,5,27500,520,malicious
1634568505.678,11,9,1240,880,benign
1634568506.789,10,8,1190,840,benign
1634568507.890,13,11,1380,940,benign
1634568508.901,8,6,960,730,benign
1634568509.012,180,4,30500,470,malicious
1634568510.123,12,10,1310,900,benign
1634568511.234,9,7,1090,780,benign
1634568512.345,10,8,1200,850,benign
1634568513.456,11,9,1250,890,benign
1634568514.567,175,5,29000,500,malicious
1634568515.678,8,6,970,740,benign
1634568516.789,12,10,1340,920,benign
1634568517.890,10,8,1180,830,benign
1634568518.901,9,7,1060,770,benign
1634568519.012,190,3,32500,440,malicious
1634568520.123,11,9,1230,870,benign
1634568521.234,10,8,1190,840,benign
1634568522.345,13,11,1390,950,benign
1634568523.456,8,6,980,750,benign
1634568524.567,165,5,27000,530,malicious
1634568525.678,12,10,1320,910,benign
1634568526.789,9,7,1070,780,benign
1634568527.890,10,8,1200,850,benign
1634568528.901,11,9,1250,890,benign
1634568529.012,185,4,31000,460,malicious
1634568530.123,8,6,950,720,benign
1634568531.234,12,10,1330,920,benign
1634568532.345,10,8,1180,830,benign
1634568533.456,9,7,1080,770,benign
1634568534.567,170,5,28500,510,malicious
1634568535.678,11,9,1240,880,benign
1634568536.789,10,8,1190,840,benign
1634568537.890,13,11,1400,950,benign
1634568538.901,8,6,960,730,benign
1634568539.012,195,3,33500,420,malicious
1634568540.123,12,10,1310,900,benign
1634568541.234,9,7,1090,780,benign
1634568542.345,10,8,1200,850,benign
1634568543.456,11,9,1250,890,benign
1634568544.567,155,5,26000,540,malicious
1634568545.678,8,6,970,740,benign
1634568546.789,12,10,1340,920,benign
1634568547.890,10,8,1180,830,benign
1634568548.901,9,7,1060,770,benign
1634568549.012,180,4,30000,450,malicious
1634568550.123,11,9,1230,870,benign
1634568551.234,10,8,1190,840,benign
1634568552.345,13,11,1380,940,benign
1634568553.456,8,6,980,750,benign
1634568554.567,175,5,29500,500,malicious
1634568555.678,12,10,1320,910,benign
1634568556.789,9,7,1070,780,benign
1634568557.890,10,8,1200,850,benign
1634568558.901,11,9,1250,890,benign
1634568559.012,190,3,32000,440,malicious
1634568560.123,8,6,950,720,benign
1634568561.234,12,10,1330,920,benign
1634568562.345,10,8,1180,830,benign
1634568563.456,9,7,1080,770,benign
1634568564.567,160,5,27500,520,malicious
1634568565.678,11,9,1240,880,benign
1634568566.789,10,8,1190,840,benign
1634568567.890,13,11,1390,950,benign
1634568568.901,8,6,960,730,benign
1634568569.012,185,4,31500,470,malicious
1634568570.123,12,10,1310,900,benign
1634568571.234,9,7,1090,780,benign
1634568572.345,10,8,1200,850,benign
1634568573.456,11,9,1250,890,benign
1634568574.567,170,5,28500,510,malicious
1634568575.678,8,6,970,740,benign
1634568576.789,12,10,1340,920,benign
1634568577.890,10,8,1180,830,benign
1634568578.901,9,7,1060,770,benign
1634568579.012,195,3,34000,430,malicious
1634568580.123,11,9,1230,870,benign
1634568581.234,10,8,1190,840,benign
1634568582.345,13,11,1400,950,benign
1634568583.456,8,6,980,750,benign
1634568584.567,165,5,27000,530,malicious
1634568585.678,12,10,1320,910,benign
1634568586.789,9,7,1070,780,benign
1634568587.890,10,8,1200,850,benign
1634568588.901,11,9,1250,890,benign
1634568589.012,180,4,30500,460,malicious
1634568590.123,8,6,950,720,benign
1634568591.234,12,10,1330,920,benign
1634568592.345,10,8,1180,830,benign
1634568593.456,9,7,1080,770,benign
1634568594.567,175,5,29000,500,malicious
1634568595.678,11,9,1240,880,benign
1634568596.789,10,8,1190,840,benign
1634568597.890,13,11,1380,940,benign
1634568598.901,8,6,960,730,benign
1634568599.012,190,3,32500,440,malicious
1634568600.123,12,10,1310,900,benign
1634568601.234,9,7,1090,780,benign
1634568602.345,10,8,1200,850,benign
1634568603.456,11,9,1250,890,benign
1634568604.567,155,5,26500,540,malicious
1634568605.678,8,6,970,740,benign
1634568606.789,12,10,1340,920,benign
1634568607.890,10,8,1180,830,benign
1634568608.901,9,7,1060,770,benign
1634568609.012,185,4,31000,470,malicious
1634568610.123,11,9,1230,870,benign
1634568611.234,10,8,1190,840,benign
1634568612.345,13,11,1390,950,benign
1634568613.456,8,6,980,750,benign
1634568614.567,170,5,28500,510,malicious
1634568615.678,12,10,1320,910,benign
1634568616.789,9,7,1070,780,benign
1634568617.890,10,8,1200,850,benign
1634568618.901,11,9,1250,890,benign
1634568619.012,195,3,33500,420,malicious
